country_name,gdp,gov_edu_exp,primary_enrollment,secondary_enrollment,pupil_teacher_ratio
Aruba,27458.225,4.8570495,117.88159,,
Africa Eastern and Southern,1479.5641,4.7926507,103.18575,42.75564,
Afghanistan,565.5697,3.69522,109.11552,54.23548,
Africa Western and Central,1845.7678,2.66667,91.08425,43.29172,
Angola,3213.9026,2.93,,,
Albania,3952.8035,3.216967,105.77058,103.32138,18.92294
Arab World,6203.7026,,90.61152,67.1972,19.41851
United Arab Emirates,43534.996,,86.75391,,18.93254
Armenia,3512.3936,2.24724,100.91557,84.93111,
American Samoa,12727.41,,,,
Antigua and Barbuda,16080.658,2.5424876,111.84167,114.90966,14.2465
Australia,56739.027,5.4375525,105.4616,,
Austria,43915.227,5.44762,100.97032,101.30481,10.71766
Azerbaijan,5500.5034,2.63304,106.05989,83.43866,12.62333
Burundi,280.96683,7.51638,125.40447,41.48269,43.65376
Belgium,40893.805,6.59047,103.10487,162.42198,11.23947
Benin,1002.4189,3.16179,124.52224,54.73263,45.92349
Burkina Faso,630.12476,4.0533,84.89779,29.73263,44.49899
Bulgaria,7078.8604,4.070053,99.24961,104.9422,17.73363
Bahrain,23734.055,2.46746,105.24149,104.19476,11.66884
"""Bahamas",28705.617,2.3859599,79.92697,74.58459,17.48197
Bosnia and Herzegovina,4662.259,3.3147397,89.46766,84.60134,16.82054
Belize,6154.496,5.16744,112.7212,79.97025,22.39466
Bermuda,104855.37,1.53688,104.43199,90.5531,6.72131
Bolivia,2996.013,7.47813,96.23605,90.59773,16.75972
Brazil,8936.196,5.94848,110.31646,102.63553,20.91814
Barbados,18954.291,6.12197,96.81269,108.17494,12.71532
Brunei Darussalam,30625.129,3.35319,102.22985,99.62799,10.25924
Bhutan,2954.0408,5.549,104.00503,84.0442,
Central African Republic,366.32285,2.2201533,,,
Canada,43594.195,4.84359,99.49905,111.85591,
Switzerland,83806.445,4.93057,102.47082,,10.10462
Channel Islands,61852.074,,,,
Chile,13433.92,4.75168,101.93087,99.86544,18.65062
Cote d'Ivoire,1814.7185,3.31417,82.84935,38.4756,42.52673
Cameroon,1415.0001,2.58396,113.99561,58.17965,44.19526
"""Congo",458.00455,2.06221,103.08238,39.87744,37.06925
"""Congo",458.00455,2.06221,103.08238,,37.06925
"""Congo",458.00455,2.06221,103.08238,39.87744,
"""Congo",458.00455,2.06221,103.08238,,
"""Congo",458.00455,2.06221,102.23852,39.87744,37.06925
"""Congo",458.00455,2.06221,102.23852,,37.06925
"""Congo",458.00455,2.06221,102.23852,39.87744,
"""Congo",458.00455,2.06221,102.23852,,
"""Congo",458.00455,2.06221,103.08238,39.87744,37.06925
"""Congo",458.00455,2.06221,103.08238,,37.06925
"""Congo",458.00455,2.06221,103.08238,39.87744,
"""Congo",458.00455,2.06221,103.08238,,
"""Congo",458.00455,2.06221,102.23852,39.87744,37.06925
"""Congo",458.00455,2.06221,102.23852,,37.06925
"""Congo",458.00455,2.06221,102.23852,39.87744,
"""Congo",458.00455,2.06221,102.23852,,
"""Congo",458.00455,,103.08238,39.87744,37.06925
"""Congo",458.00455,,103.08238,,37.06925
"""Congo",458.00455,,103.08238,39.87744,
"""Congo",458.00455,,103.08238,,
